Car Model,warranty,Engine capacity,Horse Power,Maximum Speed,Acceleration,Speeds,Transmission Type,Year,Fuel,liter/100KM,Origin Country,Assembly Country,Length (mm),Width (mm),Height (mm),Ground Clearance,Wheel Base,Trunk Size,Seats,Traction Type,Number of cylinder,Fuel tank capacity,Torque of newton,Insurance Price,Register Price
Skoda Superb 2022 A/T / Ambition,"100000 Km /
5 Year(s)",1400 CC - Turbo,150,220,8.8,7 Speeds,DSG,Year 2022,95,5.7,Czech,Czech,4861,1864,1468,160,2841,625,5,Front Traction,4,66,250,"23,125 EGP","9,250 EGP"
Skoda Superb 2022 A/T / SPORT LINE,"100000 Km /
5 Year(s)",1400 CC - Turbo,150,220,8.8,7 Speeds,DSG,Year 2022,95,5.7,Czech,Czech,4861,1864,1468,160,2841,625,5,Front Traction,4,66,250,"26,250 EGP","10,500 EGP"
Skoda Kodiaq 2022 A/T / Dynamic,"100000 Km /
5 Year(s)",1400 CC - Turbo,150,199,9.9,6 Speeds,DSG,Year 2022,95,6.3,Czech,Czech,4363,1882,1676,194,2638,765,7,Front Traction,4,58,250,"24,750 EGP","9,900 EGP"
Skoda Kodiaq 2022 A/T / Ambition,"100000 Km /
5 Year(s)",1400 CC - Turbo,150,199,9.9,6 Speeds,DSG,Year 2022,95,6.3,Czech,Czech,4363,1882,1676,194,2638,765,7,Front Traction,4,58,250,"27,125 EGP","10,850 EGP"
Skoda Kodiaq 2022 A/T / Style,"100000 Km /
5 Year(s)",1400 CC - Turbo,150,199,9.9,6 Speeds,DSG,Year 2022,95,6.3,Czech,Czech,4363,1882,1676,194,2638,765,7,Front Traction,4,58,250,"28,875 EGP","11,550 EGP"
Skoda Kodiaq 2022 A/T / SPORT LINE,"100000 Km /
5 Year(s)",1400 CC - Turbo,150,199,9.9,6 Speeds,DSG,Year 2022,95,6.3,Czech,Czech,4363,1882,1676,194,2638,560,7,Front Traction,4,58,250,"29,750 EGP","11,900 EGP"
Skoda Kodiaq 2022 A/T / L&K,"100000 Km /
5 Year(s)",1400 CC - Turbo,150,199,9.9,6 Speeds,DSG,Year 2022,95,6.3,Czech,Czech,4363,1882,1676,194,2638,560,5,Front Traction,4,58,250,"31,250 EGP","12,500 EGP"
Canghe M50 2021 M/T / TOPLINE,"100000 Km /
3 Year(s)",1500 CC,116,150,,5 Speeds,manual,Year 2021,92,5.5,China,,4525,1700,,,,,8,Back Traction,4,,144,"4,725 EGP","1,890 EGP"
Canghe Q35 2022 A/T / High line,,1500 CC,116,160,,4 Speeds,automatic,Year 2022,92,6.8,China,,4286,1815,1665,,3560,,,Front Traction,,,,"9,750 EGP","3,900 EGP"
Jaguar XE 2022 A/T / R Sport,"150000 Km /
5 Year(s)",2000 CC - Turbo,250,250,6.5,8 Speeds,automatic,Year 2022,95,7,UK,,4672,1850,1416,,2835,455,5,Back Traction,4,63,365,"33,750 EGP","20,250 EGP"
Jaguar F-Pace 2022 A/T / P250 R Dynamic,"150000 Km /
5 Year(s)",2000 CC - Turbo,250,250,5.8,8 Speeds,automatic,Year 2022,92,8.9,UK,,4731,2070,1652,213,2874,650,5,Four-wheel Drive,4,63,365,"42,125 EGP","25,275 EGP"
Jaguar XE 2022 A/T / R Sport,"150000 Km /
5 Year(s)",2000 CC - Turbo,250,250,6.5,8 Speeds,automatic,Year 2022,95,7,UK,,4672,1850,1416,,2835,455,5,Back Traction,4,63,365,"33,750 EGP","20,250 EGP"
Jaguar F-Pace 2022 A/T / P250 R Dynamic,"150000 Km /
5 Year(s)",2000 CC - Turbo,250,250,5.8,8 Speeds,automatic,Year 2022,92,8.9,UK,,4731,2070,1652,213,2874,650,5,Four-wheel Drive,4,63,365,"42,125 EGP","25,275 EGP"
Proton Saga 2022 A/T / Standard,"100000 Km /
5 Year(s)",1300 CC,95,,,4 Speeds,automatic,Year 2022,92,5.6,Malaysia,Malaysia,4331,1689,1491,,2465,420,5,Front Traction,4,40,120,"7,000 EGP","2,800 EGP"
Proton Saga 2022 A/T / Premium,"100000 Km /
5 Year(s)",1300 CC,95,,,4 Speeds,automatic,Year 2022,92,5.6,Malaysia,Malaysia,4331,1689,1491,,2465,420,5,Front Traction,4,40,120,"7,625 EGP","3,050 EGP"
Proton Saga 2021 A/T / Standard,"100000 Km /
5 Year(s)",1300 CC,95,,,4 Speeds,automatic,Year 2021,92,5.6,Malaysia,Malaysia,4331,1689,1491,,2465,420,5,Front Traction,4,40,120,"4,723 EGP","1,889 EGP"
Proton Saga 2021 A/T / Premium,"100000 Km /
5 Year(s)",1300 CC,95,,,4 Speeds,automatic,Year 2021,92,5.6,Malaysia,Malaysia,4331,1689,1491,,2465,420,5,Front Traction,4,40,120,"5,125 EGP","2,050 EGP"
Proton Saga 2022 A/T / Standard,"100000 Km /
5 Year(s)",1300 CC,95,,,4 Speeds,automatic,Year 2022,92,5.6,Malaysia,Malaysia,4331,1689,1491,,2465,420,5,Front Traction,4,40,120,"7,000 EGP","2,800 EGP"
Proton Saga 2022 A/T / Premium,"100000 Km /
5 Year(s)",1300 CC,95,,,4 Speeds,automatic,Year 2022,92,5.6,Malaysia,Malaysia,4331,1689,1491,,2465,420,5,Front Traction,4,40,120,"7,625 EGP","3,050 EGP"
Proton Saga 2021 A/T / Standard,"100000 Km /
5 Year(s)",1300 CC,95,,,4 Speeds,automatic,Year 2021,92,5.6,Malaysia,Malaysia,4331,1689,1491,,2465,420,5,Front Traction,4,40,120,"4,723 EGP","1,889 EGP"
Proton Saga 2021 A/T / Premium,"100000 Km /
5 Year(s)",1300 CC,95,,,4 Speeds,automatic,Year 2021,92,5.6,Malaysia,Malaysia,4331,1689,1491,,2465,420,5,Front Traction,4,40,120,"5,125 EGP","2,050 EGP"
Byd F3 2023 Manual,"100000 Km /
3 Year(s)",1500 CC,108,180,,5 Speeds,manual,Year 2023,92,,China,Egypt,4533,1705,1490,170,2600,360,5,Front Traction,4,50,145,"7,750 EGP","3,100 EGP"
Byd F3 2023 Automtic / Full Option,"100000 Km /
3 Year(s)",1500 CC,108,180,,6 Speeds,automatic,Year 2023,92,,China,Egypt,4533,1705,1490,170,2600,360,5,Front Traction,4,50,145,"8,875 EGP","3,550 EGP"
Byd F3 2022 Manual,"100000 Km /
3 Year(s)",1500 CC,108,180,,5 Speeds,manual,Year 2022,92,,China,Egypt,4533,1705,1490,170,2600,360,5,Front Traction,4,50,145,"5,738 EGP","2,295 EGP"
Byd F3 2022 Automtic / Full Option,"100000 Km /
3 Year(s)",1500 CC,108,180,,6 Speeds,automatic,Year 2022,92,,China,Egypt,4533,1705,1490,170,2600,360,5,Front Traction,4,50,145,"6,488 EGP","2,595 EGP"
Byd L3 2023 Automatic,"100000 Km /
3 Year(s)",1500 CC,108,170,,6 Speeds,CVT,Year 2023,92,,China,Egypt,4617,1716,1480,170,2615,,5,Front Traction,4,50,145,"7,125 EGP","2,850 EGP"
Byd L3 2022 A/T / GLX-i AT,"100000 Km /
3 Year(s)",1500 CC,108,170,,6 Speeds,CVT,Year 2022,92,,China,China,4617,1716,1480,170,2615,,5,Front Traction,4,50,145,"6,738 EGP","2,695 EGP"
Byd L3 2022 A/T / GS-i AT,"100000 Km /
3 Year(s)",1500 CC,108,170,,6 Speeds,CVT,Year 2022,92,,China,China,4617,1716,1480,170,2615,,5,Front Traction,4,50,145,"6,988 EGP","2,795 EGP"
Byd F3 2023 Manual,"100000 Km /
3 Year(s)",1500 CC,108,180,,5 Speeds,manual,Year 2023,92,,China,Egypt,4533,1705,1490,170,2600,360,5,Front Traction,4,50,145,"7,750 EGP","3,100 EGP"
Byd F3 2023 Automtic / Full Option,"100000 Km /
3 Year(s)",1500 CC,108,180,,6 Speeds,automatic,Year 2023,92,,China,Egypt,4533,1705,1490,170,2600,360,5,Front Traction,4,50,145,"8,875 EGP","3,550 EGP"
Byd F3 2022 Manual,"100000 Km /
3 Year(s)",1500 CC,108,180,,5 Speeds,manual,Year 2022,92,,China,Egypt,4533,1705,1490,170,2600,360,5,Front Traction,4,50,145,"5,738 EGP","2,295 EGP"
Byd F3 2022 Automtic / Full Option,"100000 Km /
3 Year(s)",1500 CC,108,180,,6 Speeds,automatic,Year 2022,92,,China,Egypt,4533,1705,1490,170,2600,360,5,Front Traction,4,50,145,"6,488 EGP","2,595 EGP"
Porsche Macan 2020 A/T,,2000 CC,252,227,6.7,7 Speeds,automatic,Year 2020,95,9,,Germany,4697,1923,1624,185,2807,488,5,Four-wheel Drive,4,65,370,"29,800 EGP","17,880 EGP"
Porsche Macan 2020 A/T / S,,3000 CC,380,261,5,8 Speeds,automatic,Year 2020,95,9.6,,Germany,4686,1926,1609,185,2807,488,5,Four-wheel Drive,6,75,520,"51,250 EGP","51,250 EGP"
Porsche Boxster 2020 M/T / 718,,2000 CC,300,275,5.1,6 Speeds,manual,Year 2020,95,7.4,,Germany,4379,1801,1286,,2475,334,2,Back Traction,4,54,380,"35,250 EGP","21,150 EGP"
Porsche Boxster S 2020 M/T / 718,,2500 CC,350,285,4.2,7 Speeds,automatic,Year 2020,95,4.6,,Germany,4379,1801,1286,,2475,275,2,Back Traction,4,70,420,"45,000 EGP","45,000 EGP"
Porsche Cayenne 2020 Automatic,,3000 CC,340,245,6.2,8 Speeds,automatic,Year 2020,95,9,,Germany,4918,1983,1696,193,2895,770,5,Four-wheel Drive,6,75,450,"49,875 EGP","49,875 EGP"
Porsche Cayenne 2020 A/T / Coupe,,3000 CC,340,245,6.2,8 Speeds,automatic,Year 2020,95,9,,Germany,4918,1983,1696,193,2895,770,5,Four-wheel Drive,6,75,450,"54,500 EGP","54,500 EGP"
Porsche Cayenne 2020 A/T / S,,2900 CC - Turbo,440,265,5.2,8 Speeds,automatic,Year 2020,95,9,,Germany,4918,1983,1696,193,2895,770,5,Four-wheel Drive,6,75,550,"57,375 EGP","57,375 EGP"
Porsche Cayenne 2020 A/T / S Coupé,,2900 CC - Turbo,440,263,5,8 Speeds,automatic,Year 2020,95,9.9,,Germany,4931,1983,1676,,2895,,5,Four-wheel Drive,6,,550,"60,625 EGP","60,625 EGP"
Porsche Cayenne 2020 A/T / GTS,,4000 CC - Turbo,460,270,4.8,8 Speeds,automatic,Year 2020,95,11.4,,Germany,4929,1983,1676,,2895,,5,Four-wheel Drive,6,,620,"67,875 EGP","67,875 EGP"
Porsche Cayenne 2020 A/T / GTS Coupé,,4000 CC - Turbo,460,270,4.5,8 Speeds,automatic,Year 2020,95,11.4,,Germany,4939,1995,1656,,2895,,5,Four-wheel Drive,8,,620,"70,625 EGP","70,625 EGP"
Porsche Cayenne 2020 A/T / E-Hybrid,,3000 CC,340,253,5,8 Speeds,automatic,Year 2020,95,9,,Germany,4918,1983,1696,193,2895,770,5,Four-wheel Drive,6,75,450,"82,000 EGP","82,000 EGP"
Porsche Cayenne 2020 Automatic / coupa / Turbo,,4000 CC - Turbo,550,286,3.9,8 Speeds,automatic,Year 2020,95,11.7,,Germany,4926,1983,1673,193,2895,745,5,Four-wheel Drive,8,90,770,"97,200 EGP","97,200 EGP"
Porsche Cayenne 2020 A/T / Turbo S E-Hybrid,,4000 CC - Turbo,550,295,3.8,8 Speeds,automatic,Year 2020,95,,,Germany,4926,1983,1673,,2895,,5,Four-wheel Drive,8,,770,"113,250 EGP","113,250 EGP"
Porsche Cayenne 2020 A/T / Turbo S E-Hybrid Coupé,,4000 CC - Turbo,680,295,3.8,8 Speeds,automatic,Year 2020,95,3.3,,Germany,4939,1989,1653,,2895,,5,Four-wheel Drive,8,,770,"115,625 EGP","115,625 EGP"
Porsche Panamera 2020 A/T,,3000 CC - Turbo,330,264,5.7,7  Speeds,automatic,Year 2020,95,8.2,,Germany,5049,1937,1423,,2950,500,4,Back Traction,6,75,450,"59,375 EGP","59,375 EGP"
Porsche Panamera 2020 A/T / 4,,2900 CC - Turbo,330,268,5.3,8 Speeds,automatic,Year 2020,95,10.9,,Germany,5049,1937,1423,,2950,550,5,Back Traction,6,65,450,"69,375 EGP","69,375 EGP"
Porsche Panamera 2020 A/T / 4 Executive,,2900 CC - Turbo,330,267,5.4,8 Speeds,automatic,Year 2020,95,9.4,,Germany,5199,1937,1428,,3100,550,5,Back Traction,6,65,450,"76,000 EGP","76,000 EGP"
Porsche Panamera 2020 A/T / 4 E-Hybrid,,2900 CC - Turbo,330,280,4.4,8 Speeds,automatic,Year 2020,95,,,Germany,5049,1937,1423,,2950,405,5,Four-wheel Drive,6,80,450,"78,000 EGP","78,000 EGP"
Porsche Panamera 2020 A/T / 4 E-Hybrid Executive,,2900 CC  - Turbo,330,280,4.5,8 Speeds,automatic,Year 2020,95,,,Germany,5199,1937,1428,,3100,405,5,Four-wheel Drive,6,80,450,"84,750 EGP","84,750 EGP"
Porsche Panamera 2020 A/T / 4S E-Hybrid,,2900 CC - Turbo,560,298,3.7,8 Speeds,automatic,Year 2020,95,,,Germany,5049,1937,1423,,2950,405,5,Four-wheel Drive,6,80,550,"85,750 EGP","85,750 EGP"
Porsche Panamera 2020 A/T / GTS,,4000 CC - Turbo,480,300,3.9,8 Speeds,automatic,Year 2020,95,10.9,,Germany,5053,1937,1417,,2950,550,5,Four-wheel Drive,8,90,620,"93,750 EGP","93,750 EGP"
Porsche Panamera 2020 A/T / Turbo S,,4000 CC - Turbo,630,315,3.1,8 Speeds,automatic,Year 2020,95,9.4,,Germany,5049,1937,1427,,2950,550,5,Four-wheel Drive,8,90,820,"133,125 EGP","133,125 EGP"
Porsche Panamera 2020 A/T / Turbo S E-Hybrid,,4000 CC - Turbo,571,315,3.2,8 Speeds,automatic,Year 2020,95,9.4,,Germany,5049,1937,1427,,2950,550,5,Four-wheel Drive,8,90,770,"138,875 EGP","138,875 EGP"
Porsche 911 2021 A/T / Turbo S Cabriolet,,3800 CC - Turbo,650,330,2.8,8  Speeds,automatic,Year 2021,95,11.3,,,4535,1900,1301,,2450,,2,Four-wheel Drive,6,,800,"136,750 EGP","136,750 EGP"
Porsche 911 2020 A/T / Carrera,,3000 CC - Turbo,385,293,4.2,8 Speeds,automatic,Year 2020,9.4,,,Germany,4519,1852,1298,,2450,,2,Back Traction,6,,450,"65,875 EGP","65,875 EGP"
Porsche 911 2020 A/T / Carrera 4,,3000 CC  - Turbo,385,291,4.2,8 Speeds,automatic,Year 2020,95,,,Germany,4519,1852,1298,,2450,,2,Back Traction,6,,450,"70,625 EGP","70,625 EGP"
Porsche 911 2020 A/T / Carrera Cabriolet,,3000 CC - Turbo,385,291,4.4,8 Speeds,automatic,Year 2020,95,,,Germany,4519,1852,1297,,2450,,2,Back Traction,6,,450,"73,625 EGP","73,625 EGP"
Porsche 911 2020 A/T / Carrera S,,3000 CC - Turbo,450,308,3.7,8 Speeds,automatic,Year 2020,95,,,Germany,4519,1852,1300,,2450,,2,Back Traction,6,,530,"77,625 EGP","77,625 EGP"
Porsche 911 2020 A/T / Carrera 4 Cabriolet,,3000 CC - Turbo,385,289,4.4,8 Speeds,automatic,Year 2020,95,,,Germany,4519,1852,1297,,2450,,2,Back Traction,6,,450,"78,375 EGP","78,375 EGP"
Porsche 911 2020 A/T / Targa 4,,3000 CC - Turbo,385,289,4.4,8 Speeds,automatic,Year 2020,95,,,Germany,4519,1852,1297,,2450,,2,Back Traction,6,,450,"78,375 EGP","78,375 EGP"
Porsche 911 2020 Automatic / Carrera 4S,,3000 CC,450,306,3.6,8 Speeds,automatic,Year 2020,95,11.1,,Germany,4519,1852,1852,,2450,132,4,Four-wheel Drive,6,67,530,"82,375 EGP","82,375 EGP"
Porsche 911 2020 Automatic / Carrera S Cabriolet,,3000 CC - Turbo,450,306,3.9,8 Speeds,automatic,Year 2020,95,11.1,,Germany,4519,1840,1852,,2450,132,4,Four-wheel Drive,6,67,530,"85,375 EGP","85,375 EGP"
Porsche 911 2020 A/T / Carrera 4S Cabriolet,,3000 CC - Turbo,450,304,3.8,8  Speeds,automatic,Year 2020,95,,,Germany,4519,1852,1299,,2450,,2,Four-wheel Drive,6,,530,"90,125 EGP","90,125 EGP"
Porsche 911 2020 A/T / Targa 4S,,3000 CC - Turbo,450,304,3.8,8 Speeds,automatic,Year 2020,95,9.9,,Germany,4519,1852,1299,,2450,,2,Four-wheel Drive,6,,530,"90,125 EGP","90,125 EGP"
Porsche 911 2020 A/T / Turbo,,3800 CC - Turbo,580,320,2.8,8 Speeds,automatic,Year 2020,95,11.1,,Germany,4535,1900,1303,,2450,,2,Four-wheel Drive,6,,750,"107,375 EGP","107,375 EGP"
Porsche 911 2020 A/T / Targa 4S Heritage Design Edition,,3000 CC - Turbo,450,304,3.8,8 Speeds,automatic,Year 2020,95,9.9,,Germany,4519,1852,1299,,2450,,2,Four-wheel Drive,6,,530,"114,375 EGP","114,375 EGP"
Porsche 911 2020 A/T / Turbo Cabriolet,,3800 CC - Turbo,580,320,2.9,8 Speeds,automatic,Year 2020,95,11.3,,Germany,4535,1900,1302,,2450,,2,Four-wheel Drive,6,,750,"114,625 EGP","114,625 EGP"
Porsche 911 2020 A/T / Turbo S,,3800 CC - Turbo,650,330,2.7,8 Speeds,automatic,Year 2020,95,11.1,,Germany,4535,1900,1303,,2450,,2,Four-wheel Drive,6,,800,"129,500 EGP","129,500 EGP"
Jeep Renegade 2022 A/T / Longitude,"60000 Km /
3 Year(s)",1400 CC - Turbo,140,181,11,6 Speeds,DSG,Year 2022,92,6,USA,,4232,2023,1664,171,2570,351,5,Front Traction,4,48,230,"12,498 EGP","4,999 EGP"
Jeep Renegade 2022 A/T / Limited,"60000 Km /
3 Year(s)",1400 CC - Turbo,140,181,11,6 Speeds,DSG,Year 2022,92,6,USA,,4232,2023,1664,171,2570,351,5,Front Traction,4,48,230,"13,750 EGP","5,500 EGP"
Jeep Renegade 2022 A/T / Limited Panorama,"60000 Km /
3 Year(s)",1400 CC - Turbo,140,181,11,6 Speeds,automatic,Year 2022,92,6,USA,,4232,2023,1664,171,2570,351,5,Front Traction,4,48,230,"14,500 EGP","5,800 EGP"
Jeep Renegade 2022 A/T / Limited 4WD,"60000 Km /
3 Year(s)",1400 CC - Turbo,170,196,8.8,9 Speeds,automatic,Year 2022,95,7,USA,,4232,2023,1664,171,2570,351,5,Four-wheel Drive,4,48,250,"15,750 EGP","6,300 EGP"
Jeep Renegade 2021 A/T / Longitude,"60000 Km /
3 Year(s)",1400 CC - Turbo,140,181,11,6 Speeds,DSG,Year 2021,92,6,USA,Italy,4232,2023,1664,171,2570,351,5,Front Traction,4,48,230,"10,375 EGP","4,150 EGP"
Jeep Renegade 2021 A/T / Limited,"60000 Km /
3 Year(s)",1400 CC - Turbo,140,181,11,6 Speeds,DSG,Year 2021,92,6,USA,Italy,4232,2023,1664,171,2570,351,5,Front Traction,4,48,230,"11,375 EGP","4,550 EGP"
Jeep Renegade 2021 A/T / Limited Panorama,"60000 Km /
3 Year(s)",1400 CC - Turbo,140,181,11,6 Speeds,automatic,Year 2021,92,6,USA,Italy,4232,2023,1664,171,2570,351,5,Front Traction,4,48,230,"12,125 EGP","4,850 EGP"
Jeep Renegade 2021 A/T / Limited 4WD,"60000 Km /
3 Year(s)",1400 CC - Turbo,170,196,8.8,9 Speeds,automatic,Year 2021,95,7,USA,Italy,4232,2023,1664,171,2570,351,5,Four-wheel Drive,4,48,250,"13,250 EGP","5,300 EGP"
Ford Focus 2022 A/T / Trend 4d,"100000 Km /
2 Year(s)",1500 CC,120,,,6 Speeds,automatic,Year 2022,92,,USA,Germany,4647,1825,1471,,,,5,Front Traction,3,,151,"11,750 EGP","4,700 EGP"
Ford Focus 2022 A/T / Connected 5d,"100000 Km /
2 Year(s)",1500 CC,120,,,6 Speeds,automatic,Year 2022,92,,USA,Germany,,,,,,,5,Front Traction,3,,151,"12,250 EGP","4,900 EGP"
Ford Focus 2022 A/T / Connected 4d,"100000 Km /
2 Year(s)",1500 CC,120,,,6 Speeds,automatic,Year 2022,92,,USA,Germany,4647,1825,1471,,,,5,Front Traction,3,,151,"12,500 EGP","5,000 EGP"
Ford Focus 2022 A/T / Titanium 4d,"100000 Km /
2 Year(s)",1500 CC,120,,,6 Speeds,automatic,Year 2022,92,,USA,Germany,4647,1825,1471,,,,5,Front Traction,3,,151,"13,375 EGP","5,350 EGP"
Ford Fusion 2021 A/T / Trend,"100000 Km /
2 Year(s)",2000 CC - Turbo,240,,7.3,6 Speeds,automatic,Year 2021,95,,USA,Spain,4870,1852,1480,157,2850,429,5,Front Traction,4,63,340,"14,625 EGP","8,775 EGP"
Ford Fusion 2021 A/T / Sport,"100000 Km /
2 Year(s)",2000 CC - Turbo,240,,7.3,6 Speeds,automatic,Year 2021,95,,USA,Spain,4870,1852,1480,157,2850,429,5,Front Traction,4,63,340,"15,750 EGP","9,450 EGP"
Ford Fusion 2021 A/T / Titanium,"100000 Km /
2 Year(s)",2000 CC - Turbo,240,,7.3,6 Speeds,automatic,Year 2021,95,,USA,Spain,4870,1852,1480,157,2850,429,5,Front Traction,4,63,340,"17,250 EGP","10,350 EGP"
Changan Alsvin 2022 A/T / L1,,1500 CC,107,,,5 Speeds,automatic,Year 2022,92,,China,China,4390,1725,1490,150,2535,382,5,Front Traction,4,,145,"7,625 EGP","3,050 EGP"
Changan Alsvin 2022 A/T / L2,,1500 CC,107,,,5 Speeds,automatic,Year 2022,92,,China,China,4390,1725,1490,150,2535,382,5,Front Traction,4,,145,"8,125 EGP","3,250 EGP"
Changan Alsvin 2021 A/T / L1,,1500 CC,107,,,5 Speeds,automatic,Year 2021,92,,China,China,4390,1725,1490,150,2535,382,5,Front Traction,4,,145,"6,300 EGP","2,520 EGP"
Changan Alsvin 2021 A/T / L2,,1500 CC,107,,,5 Speeds,automatic,Year 2021,92,,China,China,4390,1725,1490,150,2535,382,5,Front Traction,4,,145,"6,800 EGP","2,720 EGP"
Changan Alsvin 2022 A/T / L1,,1500 CC,107,,,5 Speeds,automatic,Year 2022,92,,China,China,4390,1725,1490,150,2535,382,5,Front Traction,4,,145,"7,625 EGP","3,050 EGP"
Changan Alsvin 2022 A/T / L2,,1500 CC,107,,,5 Speeds,automatic,Year 2022,92,,China,China,4390,1725,1490,150,2535,382,5,Front Traction,4,,145,"8,125 EGP","3,250 EGP"
Changan Alsvin 2021 A/T / L1,,1500 CC,107,,,5 Speeds,automatic,Year 2021,92,,China,China,4390,1725,1490,150,2535,382,5,Front Traction,4,,145,"6,300 EGP","2,520 EGP"
Changan Alsvin 2021 A/T / L2,,1500 CC,107,,,5 Speeds,automatic,Year 2021,92,,China,China,4390,1725,1490,150,2535,382,5,Front Traction,4,,145,"6,800 EGP","2,720 EGP"
Changan Eado 2022 A/T / L1,,1600 CC,125,,,4 Speeds,automatic,Year 2022,92,,China,China,4575,1750,1500,130,2610,410,5,Front Traction,4,,160,"8,500 EGP","3,400 EGP"
Changan Eado 2022 A/T / L2,,1600 CC,125,,,4 Speeds,automatic,Year 2022,92,,China,China,4575,1750,1500,130,2610,2610,5,Front Traction,4,,160,"8,750 EGP","3,500 EGP"
Changan Eado 2021 A/T / L1,,1600 CC,125,,,4 Speeds,automatic,Year 2021,92,,China,China,4575,1750,1500,130,2610,410,5,Front Traction,4,,160,"7,300 EGP","2,920 EGP"
Changan Eado 2021 A/T / L2,,1600 CC,125,,,4 Speeds,automatic,Year 2021,92,,China,China,4575,1750,1500,130,2610,410,5,Front Traction,4,,160,"7,800 EGP","3,120 EGP"
Changan [national-id]/T / L1,,1500 CC,105,,,5 Speeds,automatic,Year 2022,92,,China,China,4135,1740,1630,150,2520,230,5,Front Traction,4,,145,"9,500 EGP","3,800 EGP"
Changan [national-id]/T / L2,, 1500 CC,105,,,5 Speeds,automatic,Year 2022,92,,China,China,4135,1740,1630,150,2520,230,5,Front Traction,4,,145,"10,000 EGP","4,000 EGP"
Changan [national-id]/T / L1,,1500 CC,105,,,5 Speeds,automatic,Year 2021,92,,China,China,4135,1740,1630,150,2520,230,5,Front Traction,4,,145,"7,925 EGP","3,170 EGP"
Changan [national-id]/T / L2,,1500 CC,105,,,5 Speeds,automatic,Year 2021,92,,China,China,4135,1740,1630,150,2520,230,5,Front Traction,4,,145,"8,425 EGP","3,370 EGP"
Changan Eado 2022 A/T / L1,,1600 CC,125,,,4 Speeds,automatic,Year 2022,92,,China,China,4575,1750,1500,130,2610,410,5,Front Traction,4,,160,"8,500 EGP","3,400 EGP"
Changan Eado 2022 A/T / L2,,1600 CC,125,,,4 Speeds,automatic,Year 2022,92,,China,China,4575,1750,1500,130,2610,2610,5,Front Traction,4,,160,"8,750 EGP","3,500 EGP"
Changan Eado 2021 A/T / L1,,1600 CC,125,,,4 Speeds,automatic,Year 2021,92,,China,China,4575,1750,1500,130,2610,410,5,Front Traction,4,,160,"7,300 EGP","2,920 EGP"
Changan Eado 2021 A/T / L2,,1600 CC,125,,,4 Speeds,automatic,Year 2021,92,,China,China,4575,1750,1500,130,2610,410,5,Front Traction,4,,160,"7,800 EGP","3,120 EGP"
Changan [national-id]/T / L1,,1500 CC - Turbo,156,,,6 Speeds,automatic,Year 2022,92,,China,China,4500,1855,1690,190,2650,475,5,Front Traction,4,,225,"10,000 EGP","4,000 EGP"
Changan [national-id]/T / L2,,1500 CC - Turbo,156,,,6 Speeds,automatic,Year 2022,92,,China,China,4500,1855,1690,190,2650,475,5,Front Traction,4,,225,"10,625 EGP","4,250 EGP"
Changan [national-id]/T / L3,,1500 CC - Turbo,156,,,6 Speeds,automatic,Year 2022,92,,China,China,4500,1855,1690,190,2650,475,5,Front Traction,4,,225,"11,125 EGP","4,450 EGP"
Changan [national-id]/T / L1,,1500 CC - Turbo,156,,,6 Speeds,automatic,Year 2021,92,,China,China,4500,1855,1690,190,2650,475,5,Front Traction,4,,225,"9,300 EGP","3,720 EGP"
Changan [national-id]/T / L2,,1500 CC - Turbo,156,,,6 Speeds,automatic,Year 2021,92,,China,China,4500,1855,1690,190,2650,475,5,Front Traction,4,,225,"9,925 EGP","3,970 EGP"
Changan [national-id]/T / L3,,1500 CC - Turbo,156,,,6 Speeds,automatic,Year 2021,92,,China,China,4500,1855,1690,190,2650,475,5,Front Traction,4,,225,"10,425 EGP","4,170 EGP"
Changan [national-id]/T / L1,,1500 CC,105,,,5 Speeds,automatic,Year 2022,92,,China,China,4135,1740,1630,150,2520,230,5,Front Traction,4,,145,"9,500 EGP","3,800 EGP"
Changan [national-id]/T / L2,,1500 CC,105,,,5 Speeds,automatic,Year 2022,92,,China,China,4135,1740,1630,150,2520,230,5,Front Traction,4,,145,"10,000 EGP","4,000 EGP"
Changan [national-id]/T / L1,,1500 CC,105,,,5 Speeds,automatic,Year 2021,92,,China,China,4135,1740,1630,150,2520,230,5,Front Traction,4,,145,"7,925 EGP","3,170 EGP"
Changan [national-id]/T / L2,,1500 CC,105,,,5 Speeds,automatic,Year 2021,92,,China,China,4135,1740,1630,150,2520,230,5,Front Traction,4,,145,"8,425 EGP","3,370 EGP"
Changan [national-id]/T / L1,,1500 CC - Turbo,156,,,6 Speeds,automatic,Year 2022,92,,China,China,4500,1855,1690,190,2650,475,5,Front Traction,4,,225,"10,000 EGP","4,000 EGP"
Changan [national-id]/T / L2,,1500 CC - Turbo,156,,,6 Speeds,automatic,Year 2022,92,,China,China,4500,1855,1690,190,2650,475,5,Front Traction,4,,225,"10,625 EGP","4,250 EGP"
Changan [national-id]/T / L3,,1500 CC - Turbo,156,,,6 Speeds,automatic,Year 2022,92,,China,China,4500,1855,1690,190,2650,475,5,Front Traction,4,,225,"11,125 EGP","4,450 EGP"
